[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
I0717 02:56:34.136588       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-6e5jdeid successfully, sessionID: 9e9e5f1c-2948-4776-9480-c52fa1d5609e
I0717 02:56:34.136634       1 server.go:275] DELETE /v1/code-interpreter/sessions/9e9e5f1c-2948-4776-9480-c52fa1d5609e - completed in 2.407063735s
I0717 02:56:34.136770       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-nubcu808 successfully, sessionID: 5ec5af48-513b-4c88-8ace-d470336c1602
I0717 02:56:34.136800       1 server.go:275] DELETE /v1/code-interpreter/sessions/5ec5af48-513b-4c88-8ace-d470336c1602 - completed in 2.558647514s
I0717 02:56:34.138650       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-jtlbbf2i successfully, sessionID: 95437f76-d9f0-4d56-8bfb-f7e2e687b263
I0717 02:56:34.138704       1 server.go:275] DELETE /v1/code-interpreter/sessions/95437f76-d9f0-4d56-8bfb-f7e2e687b263 - completed in 2.360613472s
I0717 02:56:34.138797       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-sbpazudq successfully, sessionID: f8bb5d71-e62a-404b-a28c-53a3d8aa054f
I0717 02:56:34.138812       1 server.go:275] DELETE /v1/code-interpreter/sessions/f8bb5d71-e62a-404b-a28c-53a3d8aa054f - completed in 2.077825024s
I0717 02:56:34.172335       1 server.go:273] DELETE /v1/code-interpreter/sessions/b6f00010-935a-420d-a72e-7a12a76170e6 127.0.0.1
I0717 02:56:34.254519       1 server.go:273] DELETE /v1/code-interpreter/sessions/508e48e7-7310-4620-b975-838401063ad6 127.0.0.1
I0717 02:56:34.254835       1 server.go:273] DELETE /v1/code-interpreter/sessions/3a4b7d48-63e0-4ce3-a681-08109f5a17d1 127.0.0.1
I0717 02:56:34.254955       1 server.go:273] DELETE /v1/code-interpreter/sessions/f39cdab7-0835-408b-90a9-adab7614c775 127.0.0.1
I0717 02:56:34.295477       1 server.go:273] DELETE /v1/code-interpreter/sessions/548e4fd1-1ef0-4018-bc59-3af5ce41cd45 127.0.0.1
I0717 02:56:34.329169       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-s8tgaqq8 successfully, sessionID: d2b10db8-073e-4cde-8daf-bad7c7778478
I0717 02:56:34.329208       1 server.go:275] DELETE /v1/code-interpreter/sessions/d2b10db8-073e-4cde-8daf-bad7c7778478 - completed in 2.268109957s
I0717 02:56:34.329272       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-niz41f86 successfully, sessionID: a8a4c1a1-7f60-4180-b407-eeba7e2e79f9
I0717 02:56:34.329367       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-zmh383gg successfully, sessionID: 9100826c-bfc0-4cf8-be06-56928836d758
I0717 02:56:34.329381       1 server.go:275] DELETE /v1/code-interpreter/sessions/9100826c-bfc0-4cf8-be06-56928836d758 - completed in 2.125809915s
I0717 02:56:34.329431       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-g6rte3jq successfully, sessionID: 1d636ef4-9487-4522-b400-c62459d077fa
I0717 02:56:34.329442       1 server.go:275] DELETE /v1/code-interpreter/sessions/1d636ef4-9487-4522-b400-c62459d077fa - completed in 2.156280159s
I0717 02:56:34.329485       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-1iqvoc13 successfully, sessionID: 41149122-e336-42ba-9db6-050d55009fb6
I0717 02:56:34.329496       1 server.go:275] DELETE /v1/code-interpreter/sessions/41149122-e336-42ba-9db6-050d55009fb6 - completed in 2.156520781s
I0717 02:56:34.329529       1 server.go:275] DELETE /v1/code-interpreter/sessions/a8a4c1a1-7f60-4180-b407-eeba7e2e79f9 - completed in 2.34218611s
I0717 02:56:34.381052       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-j5og9sb1 successfully, sessionID: 042b3c55-a897-45b2-9903-6072cb3477fe
I0717 02:56:34.381089       1 server.go:275] DELETE /v1/code-interpreter/sessions/042b3c55-a897-45b2-9903-6072cb3477fe - completed in 1.800034069s
I0717 02:56:34.382145       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-xfulc8ub successfully, sessionID: f6ecda19-6d41-417d-9a2f-ac04e61ab54c
I0717 02:56:34.382396       1 server.go:275] DELETE /v1/code-interpreter/sessions/f6ecda19-6d41-417d-9a2f-ac04e61ab54c - completed in 1.982920129s
I0717 02:56:35.146769       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-5wefzihl successfully, sessionID: fffc6b3c-80c3-4222-8212-b2e99466eb02
I0717 02:56:35.146823       1 server.go:275] DELETE /v1/code-interpreter/sessions/fffc6b3c-80c3-4222-8212-b2e99466eb02 - completed in 1.848258343s
I0717 02:56:35.147003       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-tlidmpne successfully, sessionID: f38dcdea-19c1-4351-8827-af2c4937a473
I0717 02:56:35.147021       1 server.go:275] DELETE /v1/code-interpreter/sessions/f38dcdea-19c1-4351-8827-af2c4937a473 - completed in 1.787083756s
I0717 02:56:35.452143       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-rm4k6d7p successfully, sessionID: adc35862-049e-4d80-a084-b05e75e2c645
I0717 02:56:35.452262       1 server.go:275] POST /v1/code-interpreter - completed in 1m46.613032455s
I0717 02:56:35.453005       1 server.go:275] DELETE /v1/code-interpreter/sessions/adc35862-049e-4d80-a084-b05e75e2c645 - completed in 2.154304852s
I0717 02:56:35.750063       1 server.go:273] DELETE /v1/code-interpreter/sessions/c721049a-c365-4eb0-b9ee-45c8d71f37db 127.0.0.1
I0717 02:56:35.940093       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-szx35660 successfully, sessionID: 940d55d6-56c8-4555-ae12-2c9d0685efef
I0717 02:56:35.940128       1 server.go:275] DELETE /v1/code-interpreter/sessions/940d55d6-56c8-4555-ae12-2c9d0685efef - completed in 2.045260416s
I0717 02:56:35.940663       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-d1azllg4 successfully, sessionID: ca334fad-30af-4085-a82c-f1dd2f36871e
I0717 02:56:35.940691       1 server.go:275] DELETE /v1/code-interpreter/sessions/ca334fad-30af-4085-a82c-f1dd2f36871e - completed in 2.084824667s
I0717 02:56:35.940907       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-yvlao4r3 successfully, sessionID: e97c02d4-b5f1-4593-964d-d82e5291dd65
I0717 02:56:35.941086       1 server.go:275] DELETE /v1/code-interpreter/sessions/e97c02d4-b5f1-4593-964d-d82e5291dd65 - completed in 2.310295351s
I0717 02:56:35.941511       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-ikwvhb71 successfully, sessionID: b6f00010-935a-420d-a72e-7a12a76170e6
I0717 02:56:35.941532       1 server.go:275] DELETE /v1/code-interpreter/sessions/b6f00010-935a-420d-a72e-7a12a76170e6 - completed in 1.769212159s
I0717 02:56:35.941955       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-wc3udqmb successfully, sessionID: cad9be1b-4ed2-40e7-8cbb-678eaa5bee68
I0717 02:56:35.941973       1 server.go:275] DELETE /v1/code-interpreter/sessions/cad9be1b-4ed2-40e7-8cbb-678eaa5bee68 - completed in 2.046886942s
I0717 02:56:35.942104       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-iqnbagix successfully, sessionID: 508e48e7-7310-4620-b975-838401063ad6
I0717 02:56:35.942120       1 server.go:275] DELETE /v1/code-interpreter/sessions/508e48e7-7310-4620-b975-838401063ad6 - completed in 1.687617555s
I0717 02:56:36.480114       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-mcu1u0d1 successfully, sessionID: f39cdab7-0835-408b-90a9-adab7614c775
I0717 02:56:36.483869       1 server.go:275] DELETE /v1/code-interpreter/sessions/f39cdab7-0835-408b-90a9-adab7614c775 - completed in 2.228907836s
I0717 02:56:36.541037       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-yah4lory successfully, sessionID: 548e4fd1-1ef0-4018-bc59-3af5ce41cd45
I0717 02:56:36.541147       1 server.go:275] DELETE /v1/code-interpreter/sessions/548e4fd1-1ef0-4018-bc59-3af5ce41cd45 - completed in 2.245680847s
I0717 02:56:36.541491       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-tz261p85 successfully, sessionID: 3a4b7d48-63e0-4ce3-a681-08109f5a17d1
I0717 02:56:36.541512       1 server.go:275] DELETE /v1/code-interpreter/sessions/3a4b7d48-63e0-4ce3-a681-08109f5a17d1 - completed in 2.286681748s
I0717 02:56:39.037901       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-j3s41v4y successfully, sessionID: c721049a-c365-4eb0-b9ee-45c8d71f37db
I0717 02:56:39.037992       1 server.go:275] DELETE /v1/code-interpreter/sessions/c721049a-c365-4eb0-b9ee-45c8d71f37db - completed in 3.287940635s
I0717 02:56:42.061436       1 request.go:752] "Waited before sending request" delay="1.017229358s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-cobgbc5s"
I0717 02:56:51.565339       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ods8dfc8 rollback succeeded
I0717 02:56:51.624522       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-9i8xlkvr rollback succeeded
E0717 02:56:51.624894       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-ods8dfc8: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-ods8dfc8: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.624934       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.536310629s
I0717 02:56:51.627655       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-lsdn6o9a rollback succeeded
I0717 02:56:51.627758       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-4687jq58 rollback succeeded
E0717 02:56:51.641505       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-9i8xlkvr: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-9i8xlkvr: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.641572       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.55217024s
E0717 02:56:51.641672       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-lsdn6o9a: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-lsdn6o9a: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.641694       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.645768536s
E0717 02:56:51.641739       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-4687jq58: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-4687jq58: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.641748       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.552209437s
I0717 02:56:51.655272       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-nzg3u7wo rollback succeeded
I0717 02:56:51.660784       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-oz2ngomm rollback succeeded
I0717 02:56:51.661359       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-v1y6z8ao rollback succeeded
E0717 02:56:51.672527       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-v1y6z8ao: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-v1y6z8ao: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.672575       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.584870244s
E0717 02:56:51.682153       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-oz2ngomm: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-oz2ngomm: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.682201       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.68650503s
E0717 02:56:51.682586       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-nzg3u7wo: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-nzg3u7wo: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:51.682616       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.071798697s
I0717 02:56:52.282516       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-mb3lwgk8 rollback succeeded
I0717 02:56:52.282653       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-7n7kcvvy rollback succeeded
E0717 02:56:52.313360       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-7n7kcvvy: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-7n7kcvvy: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.313938       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.22470301s
I0717 02:56:52.315678       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-0mhdpt0a rollback succeeded
E0717 02:56:52.315995       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-mb3lwgk8: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-mb3lwgk8: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.316068       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.704967302s
E0717 02:56:52.330450       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-0mhdpt0a: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-0mhdpt0a: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.330572       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.853886314s
I0717 02:56:52.346817       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ypj9qyd3 rollback succeeded
I0717 02:56:52.346915       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-a9l91zp8 rollback succeeded
W0717 02:56:52.363644       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-ypj9qyd3: sandbox did not become ready within deadline
I0717 02:56:52.368691       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.913181885s
I0717 02:56:52.431389       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-kw3z9394 rollback succeeded
I0717 02:56:52.443254       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-r5yqkcgk rollback succeeded
I0717 02:56:52.450571       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-9z4062vq rollback succeeded
I0717 02:56:52.458526       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-w6kxvf2o rollback succeeded
I0717 02:56:52.458649       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-eo7swogk rollback succeeded
I0717 02:56:52.460676       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-a3uvopih rollback succeeded
I0717 02:56:52.462344       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-nh8ync4w rollback succeeded
I0717 02:56:52.462358       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ub2aywz2 rollback succeeded
I0717 02:56:52.462369       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-h66kq7n0 rollback succeeded
I0717 02:56:52.462895       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-yke1j089 rollback succeeded
I0717 02:56:52.463595       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-vk08uc5y rollback succeeded
E0717 02:56:52.537872       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-a9l91zp8: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-a9l91zp8: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.543371       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.496475359s
E0717 02:56:52.552442       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-vk08uc5y: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-vk08uc5y: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.552480       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.470734084s
E0717 02:56:52.554584       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-w6kxvf2o: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-w6kxvf2o: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.554632       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.943399003s
W0717 02:56:52.554706       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-nh8ync4w: sandbox did not become ready within deadline
I0717 02:56:52.554718       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.634002282s
W0717 02:56:52.554766       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-ub2aywz2: sandbox did not become ready within deadline
I0717 02:56:52.554775       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.088742947s
W0717 02:56:52.554833       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-h66kq7n0: sandbox did not become ready within deadline
I0717 02:56:52.554842       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.657695158s
W0717 02:56:52.554885       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-yke1j089: sandbox did not become ready within deadline
I0717 02:56:52.554896       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.122942457s
W0717 02:56:52.558198       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-kw3z9394: sandbox did not become ready within deadline
I0717 02:56:52.558362       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.719398067s
W0717 02:56:52.558817       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-r5yqkcgk: sandbox did not become ready within deadline
I0717 02:56:52.558867       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.242095481s
E0717 02:56:52.560119       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-9z4062vq: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-9z4062vq: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
W0717 02:56:52.560326       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-a3uvopih: sandbox did not become ready within deadline
I0717 02:56:52.562429       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.03979264s
I0717 02:56:52.560483       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.471418026s
W0717 02:56:52.560511       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-eo7swogk: sandbox did not become ready within deadline
I0717 02:56:52.566908       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.110517424s
I0717 02:56:52.568416       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-afpxhz3g rollback succeeded
E0717 02:56:52.576672       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-afpxhz3g: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-afpxhz3g: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.576707       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.30894866s
I0717 02:56:52.602132       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-wvlz4iwb rollback succeeded
I0717 02:56:52.612726       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-kg3mbkdm rollback succeeded
I0717 02:56:52.613862       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-shuly327 rollback succeeded
I0717 02:56:52.613924       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-r6b0bp0d rollback succeeded
I0717 02:56:52.613972       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ef4r7hjt rollback succeeded
I0717 02:56:52.639240       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-r15nvsgu rollback succeeded
I0717 02:56:52.643529       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-z3ydy2s8 rollback succeeded
I0717 02:56:52.716648       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:52.721781       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
W0717 02:56:52.942735       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-wvlz4iwb: sandbox did not become ready within deadline
I0717 02:56:52.986405       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.315165647s
W0717 02:56:52.948617       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-r6b0bp0d: sandbox did not become ready within deadline
I0717 02:56:52.986546       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.29544804s
W0717 02:56:52.950359       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-ef4r7hjt: sandbox did not become ready within deadline
I0717 02:56:52.986601       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.272001363s
W0717 02:56:52.950377       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-r15nvsgu: sandbox did not become ready within deadline
I0717 02:56:52.986651       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.939863158s
W0717 02:56:52.950392       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-z3ydy2s8: sandbox did not become ready within deadline
I0717 02:56:52.987068       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.9394734s
E0717 02:56:52.965050       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-kg3mbkdm: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-kg3mbkdm: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.987144       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.287261251s
E0717 02:56:52.965077       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-shuly327: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-shuly327: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:52.987206       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.294413735s
I0717 02:56:52.973084       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-axyqz58b rollback succeeded
I0717 02:56:52.973521       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-kihmmzaf rollback succeeded
I0717 02:56:53.185573       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.205805       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.218771       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.216511       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.257437       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
E0717 02:56:53.261460       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-axyqz58b: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-axyqz58b: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:53.261491       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.98347858s
W0717 02:56:53.261567       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-kihmmzaf: sandbox did not become ready within deadline
I0717 02:56:53.261580       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.085456786s
I0717 02:56:53.495603       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.497495       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.506785       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.702676       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.704691       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.757042       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.767364       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.778495       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:53.835608       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-i5mjco68 rollback succeeded
I0717 02:56:54.156877       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:54.157933       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
W0717 02:56:54.304329       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-i5mjco68: sandbox did not become ready within deadline
I0717 02:56:54.304852       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.689891229s
I0717 02:56:54.516694       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
E0717 02:56:55.462342       1 request.go:1196] "Unexpected error when reading response body" err="context deadline exceeded"
I0717 02:56:55.509394       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-fxv556o1 rollback succeeded
W0717 02:56:55.544321       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-fxv556o1: sandbox did not become ready within deadline
I0717 02:56:55.546390       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.652729934s
I0717 02:56:55.833512       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-xilvl4v6 rollback succeeded
I0717 02:56:55.848892       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-az59ytse rollback succeeded
I0717 02:56:55.865112       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-kbztkd6v rollback succeeded
I0717 02:56:55.875881       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-v9vopdq0 rollback succeeded
W0717 02:56:55.876246       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-az59ytse: sandbox did not become ready within deadline
I0717 02:56:55.876328       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.444141195s
W0717 02:56:55.877131       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-xilvl4v6: sandbox did not become ready within deadline
I0717 02:56:55.877328       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.284922845s
I0717 02:56:55.877852       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-jaz7dx7y rollback succeeded
